img;view;view_proba;manufacturer;manufacturer_proba;type;type_proba
0.jpg;Meal;0.6540541648864746;;;;
1.jpg;Int;0.990422248840332;Boeing;0.99078465;777;0.88438797
10.jpg;Int;0.9999990463256836;Airbus;0.8713644;A321;0.59938234
100.jpg;Meal;0.583206832408905;;;;
1000.jpg;Ext;0.5593155026435852;Boeing;;777;0.9871285
1001.jpg;Int;0.9999109506607056;Boeing;0.99586844;777;0.9959157
1002.jpg;Int;0.7917115092277527;Boeing;0.9981013;777;0.6502707
1003.jpg;Int;0.997353196144104;Boeing;0.98678696;777;0.99994123
1004.jpg;Int;0.9907558560371399;Airbus;0.71603805;A321;0.8268518
1005.jpg;Int;0.9967560172080994;Boeing;0.94298196;777;0.9996909
1006.jpg;Int;0.9991018772125244;Boeing;0.93383396;777;0.9983683
1007.jpg;Int;0.9979760050773621;Boeing;0.92771614;777;0.8937342
1008.jpg;Int;0.9994662404060364;Boeing;0.957612;777;0.99440825
1009.jpg;Int;0.9988313317298889;Boeing;0.98754555;777;0.9979855
101.jpg;Int;0.9101579189300537;Boeing;0.5790042;777;0.99923253
1010.jpg;Int;0.9881935715675354;Boeing;0.9657826;777;0.99875927
1011.jpg;Int;0.9237444996833801;Airbus;0.7575394;A330;0.52924615
1012.jpg;Ext;0.36136308312416077;Boeing;;737;0.7156198
1013.jpg;Int;0.9999843835830688;Airbus;0.5119169;A350;0.6650985
1014.jpg;Int;0.9019488096237183;Boeing;0.56418043;777;0.9970891
1015.jpg;Int;0.9996964931488037;Airbus;0.8892119;A321;0.6004792
1016.jpg;Int;0.9847809076309204;Airbus;0.99158365;A321;0.8538943
1017.jpg;Int;0.9995119571685791;Airbus;0.86703044;A321;0.5845392
1018.jpg;Int;0.7660362124443054;Airbus;0.9999591;A321;0.7088635
1019.jpg;Int;0.7875055074691772;Airbus;0.86319584;A330;0.42470035
102.jpg;Int;0.9753378629684448;Airbus;0.66663635;A320;0.6715006
1020.jpg;Int;0.9999758005142212;Boeing;0.99999404;777;0.9999993
1021.jpg;Ext;0.9585060477256775;Boeing;;737;0.8528728
1022.jpg;Int;0.8921001553535461;Boeing;0.68544686;777;0.9755646
1023.jpg;Int;0.7367751598358154;Boeing;0.9790804;777;0.9983588
1024.jpg;Int;0.7304850220680237;Boeing;0.5531615;777;0.99912375
1025.jpg;Int;0.9989280104637146;Boeing;0.61887324;777;0.797938
1026.jpg;Int;0.9653613567352295;Boeing;0.99166757;777;0.92608464
1027.jpg;Int;0.9997958540916443;Boeing;0.9714324;777;0.9995863
1028.jpg;Int;0.9804847836494446;Boeing;0.9915044;777;0.8968372
1029.jpg;Int;0.7068800330162048;Boeing;0.99482167;737;0.8047084
103.jpg;Int;0.9992673993110657;Boeing;0.80131155;777;0.961468
1030.jpg;Int;0.7788965106010437;Boeing;0.8591801;777;0.98952466
1031.jpg;Ext;0.9917572140693665;Airbus;;A330;0.92756975
1032.jpg;Int;0.9995429515838623;Airbus;0.67618966;A330;0.47399908
1033.jpg;Int;0.9899559020996094;Airbus;0.5699249;A321;0.6472872
1034.jpg;Int;0.9769651889801025;Boeing;0.9943705;777;0.8546878
1035.jpg;Int;0.9834772944450378;Boeing;0.9378983;737;0.58185256
1036.jpg;Int;0.6231033802032471;Airbus;0.76126915;A330;0.45314434
