;img;view;view_proba;manufacturer;manufacturer_proba;type;type_proba
0;0.jpg;Ext;0.9982757568359375;Airbus;;A330;0.65578
1;1.jpg;Ext;0.9994754195213318;Boeing;;777;0.6487644
2;10.jpg;Ext;0.999881386756897;Airbus;;A320;0.39103687
3;100.jpg;Ext;0.9999678134918213;Airbus;;A320;0.9999989
4;1000.jpg;Ext;0.8900839686393738;Airbus;;A321;0.8853046
5;1001.jpg;Ext;0.9995126724243164;Boeing;;747;0.4148174
6;1002.jpg;Ext;0.9999096393585205;Boeing;;747;0.9957802
7;1003.jpg;Ext;0.9991164803504944;Airbus;;A330;0.67203426
8;1004.jpg;Ext;0.9999794960021973;Airbus;;A321;0.9997868
9;1005.jpg;Ext;0.9999639987945557;Airbus;;A330;0.92942315
10;1006.jpg;Meal;0.939105212688446;;;;
11;1007.jpg;Meal;0.46367430686950684;;;;
12;1008.jpg;Ext;0.9919291734695435;Boeing;;747;0.50299513
13;101.jpg;Ext_Int;0.9757831692695618;;;;
14;1010.jpg;Int;0.9186975359916687;Airbus;0.99959725;A330;0.4141864
15;1011.jpg;Int;0.9676558971405029;Boeing;0.9991246;737;0.846503
16;1013.jpg;Ext;0.9991050362586975;Boeing;;777;0.5545173
17;1014.jpg;Ext;0.8478617072105408;Boeing;;777;0.57782215
18;1015.jpg;Ext;0.9579408764839172;Boeing;;777;0.79202735
19;1016.jpg;Ext_Int;0.3440709412097931;;;;
20;1018.jpg;Ext;0.9925780892372131;Boeing;;747;0.95388925
21;1019.jpg;Ext;0.9998094439506531;Airbus;;A330;0.9793904
22;102.jpg;Ext_Int;0.8942411541938782;;;;
23;1020.jpg;Ext;0.6950823068618774;Boeing;;757;0.99114203
24;1021.jpg;Ext;0.9954291582107544;Airbus;;A320;0.5698244
25;1022.jpg;Ext;0.8774142265319824;Airbus;;A321;0.42827636
26;1023.jpg;Meal;0.8837783932685852;;;;
27;1024.jpg;Meal;0.5289840698242188;;;;
28;1025.jpg;Ext;0.9972915053367615;Boeing;;737;0.8838756
